source,target,index
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",81
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_l:', 'y': 655.8351466761472, 'x': 903.5373850509386, 'index': 56, 'vy': -0.006685394327537561, 'vx': 0.009283291753658848, 'weight': 1}",82
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_p', 'y': 659.1223086344958, 'x': 970.5554080187716, 'index': 57, 'vy': -0.007330745565250633, 'vx': 0.0134775962857914, 'weight': 1}",83
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'change_dir_right', 'y': 500.6004751798351, 'x': 953.9132663760736, 'index': 58, 'vy': -0.0034593218004193467, 'vx': 0.004702910981714706, 'weight': 3}",84
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",85
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_p:', 'y': 672.4800843774507, 'x': 815.821792213146, 'index': 59, 'vy': -0.0008968342832748305, 'vx': 0.010341087630940762, 'weight': 1}",86
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_space', 'y': 688.3148432275786, 'x': 948.2712456918006, 'index': 60, 'vy': -0.004033834956939776, 'vx': 0.012812375472767916, 'weight': 1}",87
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'pause', 'y': 465.3017628398829, 'x': 778.36542138591, 'index': 61, 'vy': 0.001675279107572284, 'vx': 0.003824504499760073, 'weight': 8}",88
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",89
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_space:', 'y': 630.974015351945, 'x': 940.3912435119288, 'index': 62, 'vy': -0.006496723166741247, 'vx': 0.011778473946966432, 'weight': 1}",90
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_plus', 'y': 620.338249204238, 'x': 795.2780797110103, 'index': 63, 'vy': -0.0009377438099955934, 'vx': 0.010680489899269124, 'weight': 1}",91
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'show_help', 'y': 574.0657866501766, 'x': 812.0248870773481, 'index': 64, 'vy': -0.0018963633606876558, 'vx': 0.008289226144005643, 'weight': 2}",92
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",93
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_plus:', 'y': 662.9066111678802, 'x': 932.7665140027818, 'index': 65, 'vy': -0.00730552521931095, 'vx': 0.014121117991823553, 'weight': 1}",94
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_minus', 'y': 592.2757120647021, 'x': 988.9886503450315, 'index': 66, 'vy': -0.0060353803263116, 'vx': 0.012173916696530692, 'weight': 1}",95
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'inc_speed', 'y': 490.84338989281974, 'x': 820.9474452747831, 'index': 67, 'vy': 0.005534581052684479, 'vx': -0.0005157193455132991, 'weight': 2}",96
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",97
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_minus:', 'y': 653.4676718944202, 'x': 793.345304741943, 'index': 68, 'vy': -0.00022785524922227238, 'vx': 0.007437909441304645, 'weight': 1}",98
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_Cc', 'y': 700.1395258870941, 'x': 914.4469297462049, 'index': 69, 'vy': -0.0028366386025454296, 'vx': 0.014782292210884555, 'weight': 1}",99
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'dec_speed', 'y': 466.425898368185, 'x': 865.5471963094645, 'index': 70, 'vy': -0.0037787841906262885, 'vx': 0.001823236246686341, 'weight': 2}",100
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",101
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_Cc:', 'y': 605.5249304450643, 'x': 960.6954167440256, 'index': 71, 'vy': -0.012008578646431964, 'vx': 0.00886824696948947, 'weight': 1}",102
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",103
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'restore_mode_n_page', 'y': 487.6652664086558, 'x': 907.908549920188, 'index': 72, 'vy': -0.0033672870289375777, 'vx': 0.006366149160978424, 'weight': 2}",104
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'quit', 'y': 478.32480638219084, 'x': 931.8904203192245, 'index': 73, 'vy': -0.00869556597160067, 'vx': 0.008960181918579498, 'weight': 2}",105
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",106
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': '@@game_loop:', 'y': 441.32251355622424, 'x': 1129.197585583375, 'index': 83, 'vy': -0.015376234042880585, 'vx': -0.0018981148766906, 'weight': 1}",107
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}",108
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': 'move_snake', 'y': 345.5265901727434, 'x': 865.3073022179638, 'index': 84, 'vy': 0.00028832282865591665, 'vx': -0.0023802077834831838, 'weight': 5}",109
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': 'show_score', 'y': 541.7039719394297, 'x': 1155.1633289102774, 'index': 85, 'vy': -0.027525912081891986, 'vx': 0.020402458659072236, 'weight': 5}",110
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': 'wait', 'y': 471.668415641144, 'x': 1122.052026000551, 'index': 86, 'vy': -0.012195018118164943, 'vx': 0.013354198053945623, 'weight': 1}",111
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': '@@game_loop', 'y': 508.25237501600867, 'x': 1116.1428472047116, 'index': 87, 'vy': -0.006993087214246185, 'vx': 0.008976337059493083, 'weight': 1}",112
"{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}","{'name': '@@fill:', 'y': 166.93500485331305, 'x': 705.223000403417, 'index': 89, 'vy': 0.0032342844167026264, 'vx': -0.008042974202925032, 'weight': 1}",113
"{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}","{'name': '@@exit', 'y': 352.25178678631437, 'x': 795.733332126067, 'index': 8, 'vy': 0.009334399118432752, 'vx': -0.010675802990123934, 'weight': 8}",114
"{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}","{'name': '@@fill', 'y': 151.65990135617218, 'x': 736.5688425646318, 'index': 90, 'vy': 0.006533786039816902, 'vx': -0.009282147128532614, 'weight': 1}",115
"{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",116
"{'name': 'prepare_map', 'y': 785.1590476616993, 'x': 519.8507965167271, 'index': 78, 'vy': 0.02309033020225177, 'vx': 0.008370094767699765, 'weight': 4}","{'name': 'draw_top_wall', 'y': 715.8599162797434, 'x': 564.4751628539932, 'index': 91, 'vy': 0.021647580258331474, 'vx': 0.006733626032012948, 'weight': 4}",117
"{'name': 'prepare_map', 'y': 785.1590476616993, 'x': 519.8507965167271, 'index': 78, 'vy': 0.02309033020225177, 'vx': 0.008370094767699765, 'weight': 4}","{'name': 'draw_bottom_wall', 'y': 729.6414327486631, 'x': 581.3815382693691, 'index': 92, 'vy': 0.023291997273859815, 'vx': 0.006882947179099782, 'weight': 4}",118
"{'name': 'prepare_map', 'y': 785.1590476616993, 'x': 519.8507965167271, 'index': 78, 'vy': 0.02309033020225177, 'vx': 0.008370094767699765, 'weight': 4}","{'name': 'draw_left_wall', 'y': 702.4312422177879, 'x': 522.7177407904169, 'index': 93, 'vy': 0.0220666505116045, 'vx': 0.0029875213076653194, 'weight': 4}",119
"{'name': 'prepare_map', 'y': 785.1590476616993, 'x': 519.8507965167271, 'index': 78, 'vy': 0.02309033020225177, 'vx': 0.008370094767699765, 'weight': 4}","{'name': 'draw_right_wall', 'y': 707.692921581436, 'x': 544.7960209431667, 'index': 94, 'vy': 0.023197098099740594, 'vx': 0.004497962843868352, 'weight': 4}",120
"{'name': 'prepare_snake', 'y': 283.5310588093404, 'x': 695.681115919625, 'index': 80, 'vy': 0.009217689268468424, 'vx': -0.01396233080597234, 'weight': 2}","{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}",121
"{'name': 'prepare_snake', 'y': 283.5310588093404, 'x': 695.681115919625, 'index': 80, 'vy': 0.009217689268468424, 'vx': -0.01396233080597234, 'weight': 2}","{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}",122
"{'name': 'prepare_goods', 'y': 478.82463390902683, 'x': 603.3543963638059, 'index': 79, 'vy': 0.014076452144047244, 'vx': -0.009729652503619398, 'weight': 2}","{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}",123
"{'name': 'prepare_goods', 'y': 478.82463390902683, 'x': 603.3543963638059, 'index': 79, 'vy': 0.014076452144047244, 'vx': -0.009729652503619398, 'weight': 2}","{'name': 'draw_pois', 'y': 456.7389837269136, 'x': 696.959175406665, 'index': 13, 'vy': 0.01184347537761066, 'vx': -0.009541666605464332, 'weight': 6}",124
"{'name': 'move_snake', 'y': 345.5265901727434, 'x': 865.3073022179638, 'index': 84, 'vy': 0.00028832282865591665, 'vx': -0.0023802077834831838, 'weight': 5}","{'name': 'empty_tail', 'y': 323.5209043679072, 'x': 777.6999896806868, 'index': 30, 'vy': 0.009551823807185696, 'vx': -0.010582704202289819, 'weight': 3}",125
"{'name': 'move_snake', 'y': 345.5265901727434, 'x': 865.3073022179638, 'index': 84, 'vy': 0.00028832282865591665, 'vx': -0.0023802077834831838, 'weight': 5}","{'name': 'update_coords', 'y': 181.0937910185838, 'x': 924.8886613932723, 'index': 23, 'vy': -0.0013795357521594442, 'vx': -0.01078033580290474, 'weight': 5}",126
"{'name': 'move_snake', 'y': 345.5265901727434, 'x': 865.3073022179638, 'index': 84, 'vy': 0.00028832282865591665, 'vx': -0.0023802077834831838, 'weight': 5}","{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}",127
"{'name': 'move_snake', 'y': 345.5265901727434, 'x': 865.3073022179638, 'index': 84, 'vy': 0.00028832282865591665, 'vx': -0.0023802077834831838, 'weight': 5}","{'name': 'step_beep', 'y': 311.3934676336768, 'x': 684.2491186686283, 'index': 34, 'vy': 0.007387439506286201, 'vx': -0.014003737893951, 'weight': 2}",128
"{'name': 'update_coords', 'y': 181.0937910185838, 'x': 924.8886613932723, 'index': 23, 'vy': -0.0013795357521594442, 'vx': -0.01078033580290474, 'weight': 5}","{'name': 'update_head', 'y': 247.64570213890877, 'x': 901.2829761256835, 'index': 95, 'vy': -0.003937686046336369, 'vx': -0.006633508730561664, 'weight': 6}",129
"{'name': 'update_coords', 'y': 181.0937910185838, 'x': 924.8886613932723, 'index': 23, 'vy': -0.0013795357521594442, 'vx': -0.01078033580290474, 'weight': 5}","{'name': 'update_array', 'y': 75.85928536105318, 'x': 1048.8524136150081, 'index': 96, 'vy': -0.006326742146508723, 'vx': -0.008277799655992572, 'weight': 5}",130
"{'name': 'update_coords', 'y': 181.0937910185838, 'x': 924.8886613932723, 'index': 23, 'vy': -0.0013795357521594442, 'vx': -0.01078033580290474, 'weight': 5}","{'name': 'update_tail', 'y': 128.3478786734989, 'x': 859.6438366533748, 'index': 29, 'vy': -0.0013305272050033983, 'vx': -0.012606844815225676, 'weight': 2}",131
"{'name': 'update_head', 'y': 247.64570213890877, 'x': 901.2829761256835, 'index': 95, 'vy': -0.003937686046336369, 'vx': -0.006633508730561664, 'weight': 6}","{'name': 'wall_check', 'y': 345.33791420345136, 'x': 925.3586673262636, 'index': 97, 'vy': -0.002765292421510676, 'vx': -0.005869407550038037, 'weight': 9}",132
"{'name': 'update_head', 'y': 247.64570213890877, 'x': 901.2829761256835, 'index': 95, 'vy': -0.003937686046336369, 'vx': -0.006633508730561664, 'weight': 6}","{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}",133
"{'name': 'update_head', 'y': 247.64570213890877, 'x': 901.2829761256835, 'index': 95, 'vy': -0.003937686046336369, 'vx': -0.006633508730561664, 'weight': 6}","{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}",134
"{'name': 'update_head', 'y': 247.64570213890877, 'x': 901.2829761256835, 'index': 95, 'vy': -0.003937686046336369, 'vx': -0.006633508730561664, 'weight': 6}","{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}",135
"{'name': 'update_array', 'y': 75.85928536105318, 'x': 1048.8524136150081, 'index': 96, 'vy': -0.006326742146508723, 'vx': -0.008277799655992572, 'weight': 5}","{'name': '@@filling_loop:', 'y': -5.820496851946509, 'x': 1081.486147119844, 'index': 99, 'vy': -0.007892783191056284, 'vx': -0.007790486198837313, 'weight': 1}",136
"{'name': 'update_array', 'y': 75.85928536105318, 'x': 1048.8524136150081, 'index': 96, 'vy': -0.006326742146508723, 'vx': -0.008277799655992572, 'weight': 5}","{'name': '@@write_head', 'y': 13.721941465689163, 'x': 1118.3641849044768, 'index': 100, 'vy': -0.008144891371959423, 'vx': -0.006526493884130479, 'weight': 1}",137
"{'name': 'update_array', 'y': 75.85928536105318, 'x': 1048.8524136150081, 'index': 96, 'vy': -0.006326742146508723, 'vx': -0.008277799655992572, 'weight': 5}","{'name': '@@filling_loop', 'y': 76.75510309532774, 'x': 1147.2270351867069, 'index': 101, 'vy': -0.007298821611738976, 'vx': -0.004972756217905219, 'weight': 1}",138
"{'name': 'update_array', 'y': 75.85928536105318, 'x': 1048.8524136150081, 'index': 96, 'vy': -0.006326742146508723, 'vx': -0.008277799655992572, 'weight': 5}","{'name': '@@write_head:', 'y': 41.139261496602, 'x': 1142.7479814009123, 'index': 102, 'vy': -0.00745471611731765, 'vx': -0.0067402724036031356, 'weight': 1}",139
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@checking_loop:', 'y': 234.75366807223736, 'x': 879.7160688399498, 'index': 16, 'vy': 0.0024441694624035004, 'vx': -0.01391069295783931, 'weight': 3}",140
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@exit', 'y': 352.25178678631437, 'x': 795.733332126067, 'index': 8, 'vy': 0.009334399118432752, 'vx': -0.010675802990123934, 'weight': 8}",141
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@continue', 'y': 214.51040780257716, 'x': 856.0683149886847, 'index': 17, 'vy': -0.005792289794167571, 'vx': -0.013717346709003604, 'weight': 5}",142
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@cut', 'y': 226.65479896828293, 'x': 1012.845706131145, 'index': 103, 'vy': -0.006928827863987244, 'vx': -0.005562607913397403, 'weight': 1}",143
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@continue:', 'y': 337.9254823289127, 'x': 826.1059820656765, 'index': 19, 'vy': 0.0001455661245867601, 'vx': -0.005764014445851269, 'weight': 5}",144
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@checking_loop', 'y': 213.16987698799798, 'x': 880.6887646279496, 'index': 20, 'vy': -0.00041190469031288367, 'vx': -0.009476335292125862, 'weight': 3}",145
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@cut:', 'y': 307.08386527136423, 'x': 1014.2433520747145, 'index': 104, 'vy': -0.00547717669907041, 'vx': -0.007012701838888174, 'weight': 1}",146
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@die', 'y': 286.71571479063135, 'x': 974.6142226900479, 'index': 105, 'vy': -0.006710235852277901, 'vx': -0.01046470307698343, 'weight': 2}",147
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@cutting_loop:', 'y': 286.16939961451715, 'x': 1035.450553645017, 'index': 106, 'vy': -0.004434869766529762, 'vx': -0.0052985537942423664, 'weight': 1}",148
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@stop_cutting', 'y': 256.67372722325376, 'x': 1034.7796519076198, 'index': 107, 'vy': -0.004954051416739013, 'vx': -0.005633025413758359, 'weight': 1}",149
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': 'empty_cell', 'y': 428.3234140322357, 'x': 747.2845326486115, 'index': 14, 'vy': 0.013136230064739508, 'vx': -0.008675527356292812, 'weight': 4}",150
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@cutting_loop', 'y': 201.80106438780658, 'x': 982.7992879144623, 'index': 108, 'vy': -0.0065914369723370945, 'vx': -0.00884055244024918, 'weight': 1}",151
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@stop_cutting:', 'y': 255.06740253117255, 'x': 996.801114460154, 'index': 109, 'vy': -0.004867065420837616, 'vx': -0.005773878018387143, 'weight': 1}",152
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@die', 'y': 286.71571479063135, 'x': 974.6142226900479, 'index': 105, 'vy': -0.006710235852277901, 'vx': -0.01046470307698343, 'weight': 2}",153
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",154
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': '@@die:', 'y': 227.29785937412842, 'x': 968.7426875803444, 'index': 110, 'vy': -0.005315540925451703, 'vx': -0.005434932348899715, 'weight': 1}",155
"{'name': 'cut_check', 'y': 314.1205615933391, 'x': 901.2266385269804, 'index': 98, 'vy': -0.002741149137843463, 'vx': -0.007686896577668356, 'weight': 18}","{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}",156
"{'name': 'lengthen', 'y': 167.15079093596736, 'x': 869.2730818200793, 'index': 24, 'vy': -0.0029858668835027525, 'vx': -0.014312659194636897, 'weight': 2}","{'name': 'update_head', 'y': 247.64570213890877, 'x': 901.2829761256835, 'index': 95, 'vy': -0.003937686046336369, 'vx': -0.006633508730561664, 'weight': 6}",157
"{'name': 'shorten', 'y': 302.7095610879673, 'x': 879.4187635511252, 'index': 28, 'vy': -1.066063332607614e-05, 'vx': -0.010897822608204438, 'weight': 3}","{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}",158
"{'name': 'shorten', 'y': 302.7095610879673, 'x': 879.4187635511252, 'index': 28, 'vy': -1.066063332607614e-05, 'vx': -0.010897822608204438, 'weight': 3}","{'name': '@@continue:', 'y': 337.9254823289127, 'x': 826.1059820656765, 'index': 19, 'vy': 0.0001455661245867601, 'vx': -0.005764014445851269, 'weight': 5}",159
"{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}","{'name': '@@drawing_loop:', 'y': 401.48827568261606, 'x': 654.0472222410847, 'index': 7, 'vy': 0.01751459341770455, 'vx': -0.016154921251175174, 'weight': 3}",160
"{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}","{'name': '@@exit', 'y': 352.25178678631437, 'x': 795.733332126067, 'index': 8, 'vy': 0.009334399118432752, 'vx': -0.010675802990123934, 'weight': 8}",161
